,2017rank,City,State[c],2017estimate,2010 Census,Change,2016 land area(sq m),2016 land area(sq km),2016 population density(per sq mi),2016 population density(per sq km),Location,City_urls,Elevation,Timezone
157,157,Fort Collins,Colorado,167830,143986,+16.56%,55.8 sq mi,144.5 km2,"2,943/sq mi","1,136/km2",40°32′54″N 105°03′53″W﻿ / ﻿40.5482°N 105.0648°W,"https://en.wikipedia.org//wiki/Fort_Collins,_Colorado","5,003 ft (1,525 m)",UTC−7 (MST)
158,158,Jackson,Mississippi,164422,173514,−5.24%,111.0 sq mi,287.5 km2,"1,524/sq mi",588/km2,32°18′57″N 90°12′46″W﻿ / ﻿32.3158°N 90.2128°W,"https://en.wikipedia.org//wiki/Jackson,_Mississippi",279 ft (85 m),UTC−6 (CST)
159,159,Alexandria,Virginia,160530,139966,+14.69%,15.0 sq mi,38.8 km2,"10,387/sq mi","4,010/km2",38°49′12″N 77°05′03″W﻿ / ﻿38.8201°N 77.0841°W,"https://en.wikipedia.org//wiki/Alexandria,_Virginia",39 ft (12 m),UTC-5 (EST)
160,160,Hayward,California,159620,144186,+10.70%,45.5 sq mi,117.8 km2,"3,493/sq mi","1,349/km2",37°37′43″N 122°06′09″W﻿ / ﻿37.6287°N 122.1024°W,"https://en.wikipedia.org//wiki/Hayward,_California",105 ft (32 m),UTC−8 (Pacific)
161,161,Lancaster,California,159053,156633,+1.55%,94.3 sq mi,244.2 km2,"1,698/sq mi",656/km2,34°41′37″N 118°10′31″W﻿ / ﻿34.6936°N 118.1753°W,"https://en.wikipedia.org//wiki/Lancaster,_California","2,359 ft (719 m)",UTC-8 (Pacific)
162,162,Lakewood,Colorado,156798,142980,+9.66%,42.9 sq mi,111.1 km2,"3,599/sq mi","1,390/km2",39°41′56″N 105°07′03″W﻿ / ﻿39.6989°N 105.1176°W,"https://en.wikipedia.org//wiki/Lakewood,_Colorado","5,518 ft (1,682 m)",UTC-7 (MST)
163,163,Clarksville,Tennessee,156794,132929,+17.95%,98.3 sq mi,254.6 km2,"1,529/sq mi",590/km2,36°33′59″N 87°20′43″W﻿ / ﻿36.5664°N 87.3452°W,"https://en.wikipedia.org//wiki/Clarksville,_Tennessee",476 ft (145 m),UTC−6 (CST)
164,164,Palmdale,California,156667,152750,+2.56%,106.0 sq mi,274.5 km2,"1,484/sq mi",573/km2,34°35′28″N 118°06′19″W﻿ / ﻿34.5910°N 118.1054°W,"https://en.wikipedia.org//wiki/Palmdale,_California","2,657 ft (810 m)",UTC−8 (Pacific Time Zone)
165,165,Salinas,California,156259,150441,+3.87%,23.6 sq mi,61.1 km2,"6,662/sq mi","2,572/km2",36°41′25″N 121°38′01″W﻿ / ﻿36.6902°N 121.6337°W,"https://en.wikipedia.org//wiki/Salinas,_California",52 ft (16 m),UTC−8 (Pacific)
166,166,Springfield,Massachusetts,155032,153060,+1.29%,31.9 sq mi,82.6 km2,"4,830/sq mi","1,860/km2",42°06′56″N 72°32′24″W﻿ / ﻿42.1155°N 72.5400°W,"https://en.wikipedia.org//wiki/Springfield,_Massachusetts",70 ft (21 m),UTC−5 (Eastern)
167,167,Hollywood,Florida,154823,140768,+9.98%,27.3 sq mi,70.7 km2,"5,568/sq mi","2,150/km2",26°01′52″N 80°09′53″W﻿ / ﻿26.0310°N 80.1646°W,"https://en.wikipedia.org//wiki/Hollywood,_Florida",9 ft (3 m),UTC−5 (EST)
168,168,Pasadena,Texas,153219,149043,+2.80%,43.5 sq mi,112.7 km2,"3,525/sq mi","1,361/km2",29°39′31″N 95°09′02″W﻿ / ﻿29.6586°N 95.1506°W,"https://en.wikipedia.org//wiki/Pasadena,_Texas",30 ft (9.1 m),UTC−6 (CST)
169,169,Sunnyvale,California,153185,140081,+9.35%,22.0 sq mi,57.0 km2,"6,944/sq mi","2,681/km2",37°23′09″N 122°01′35″W﻿ / ﻿37.3858°N 122.0263°W,"https://en.wikipedia.org//wiki/Sunnyvale,_California",125 ft (38 m),UTC−8 (PST)
170,170,Macon,Georgia,153095,91351,+67.59%,249.3 sq mi,645.7 km2,612/sq mi,236/km2,32°48′32″N 83°41′39″W﻿ / ﻿32.8088°N 83.6942°W,"https://en.wikipedia.org//wiki/Macon,_Georgia",116 m (381 ft),UTC−5 (EST)
171,171,Kansas City,Kansas,152958,145786,+4.92%,124.8 sq mi,323.2 km2,"1,216/sq mi",470/km2,39°07′21″N 94°44′30″W﻿ / ﻿39.1225°N 94.7418°W,"https://en.wikipedia.org//wiki/Kansas_City,_Kansas",869 ft (265 m),UTC−6 (CST)
172,172,Pomona,California,152361,149058,+2.22%,23.0 sq mi,59.6 km2,"6,630/sq mi","2,560/km2",34°03′31″N 117°45′40″W﻿ / ﻿34.0585°N 117.7611°W,"https://en.wikipedia.org//wiki/Pomona,_California",850 ft (259 m),UTC−8 (Pacific)
173,173,Escondido,California,152213,143911,+5.77%,37.1 sq mi,96.1 km2,"4,087/sq mi","1,578/km2",33°07′59″N 117°04′26″W﻿ / ﻿33.1331°N 117.0740°W,"https://en.wikipedia.org//wiki/Escondido,_California",646 ft (197 m),UTC−8 (Pacific)
174,174,Killeen,Texas,149103,127921,+16.56%,53.5 sq mi,138.6 km2,"2,680/sq mi","1,030/km2",31°04′40″N 97°43′55″W﻿ / ﻿31.0777°N 97.7320°W,"https://en.wikipedia.org//wiki/Killeen,_Texas",890 ft (270 m),UTC-6 (Central (CST))
175,175,Naperville,Illinois,148304,141853,+4.55%,38.7 sq mi,100.2 km2,"3,802/sq mi","1,468/km2",41°44′57″N 88°09′43″W﻿ / ﻿41.7492°N 88.1620°W,"https://en.wikipedia.org//wiki/Naperville,_Illinois",702 ft (214 m),UTC−6 (CST)
176,176,Joliet,Illinois,148099,147433,+0.45%,64.4 sq mi,166.8 km2,"2,302/sq mi",889/km2,41°31′04″N 88°08′56″W﻿ / ﻿41.5177°N 88.1488°W,"https://en.wikipedia.org//wiki/Joliet,_Illinois",614 ft (187 m),UTC-6 (CST)
177,177,Bellevue,Washington,147599,122363,+20.62%,33.5 sq mi,86.8 km2,"4,221/sq mi","1,630/km2",47°35′52″N 122°09′23″W﻿ / ﻿47.5979°N 122.1565°W,"https://en.wikipedia.org//wiki/Bellevue,_Washington",85 ft (26 m),UTC−8 (PST)
178,178,Rockford,Illinois,146526,152871,−4.15%,63.5 sq mi,164.5 km2,"2,325/sq mi",898/km2,42°15′32″N 89°03′53″W﻿ / ﻿42.2588°N 89.0646°W,"https://en.wikipedia.org//wiki/Rockford,_Illinois",728 ft (222 m),UTC−6 (CST)
179,179,Savannah,Georgia,145862,136286,+7.03%,103.6 sq mi,268.3 km2,"1,417/sq mi",547/km2,32°00′09″N 81°09′13″W﻿ / ﻿32.0025°N 81.1536°W,"https://en.wikipedia.org//wiki/Savannah,_Georgia",49 ft (15 m),UTC−5 (EST)
180,180,Paterson,New Jersey,145627,146199,−0.39%,8.4 sq mi,21.8 km2,"17,500/sq mi","6,800/km2",40°54′53″N 74°09′46″W﻿ / ﻿40.9148°N 74.1628°W,"https://en.wikipedia.org//wiki/Paterson,_New_Jersey",112 ft (34.1376 m),UTC−5 (Eastern (EST))
181,181,Torrance,California,145182,145438,−0.18%,20.5 sq mi,53.1 km2,"7,180/sq mi","2,770/km2",33°50′06″N 118°20′29″W﻿ / ﻿33.8350°N 118.3414°W,"https://en.wikipedia.org//wiki/Torrance,_California",89 ft (27 m),UTC−8 (Pacific)
182,182,Bridgeport,Connecticut,144900,144229,+0.47%,16.1 sq mi,41.7 km2,"9,064/sq mi","3,500/km2",41°11′15″N 73°11′45″W﻿ / ﻿41.1874°N 73.1958°W,"https://en.wikipedia.org//wiki/Bridgeport,_Connecticut",3 ft (1 m),UTC-5 (Eastern)
183,183,McAllen,Texas,143433,129877,+10.44%,58.4 sq mi,151.3 km2,"2,435/sq mi",940/km2,26°13′56″N 98°14′47″W﻿ / ﻿26.2322°N 98.2464°W,"https://en.wikipedia.org//wiki/McAllen,_Texas",121.4 ft (37.1 m),UTC−6 (CST)
184,184,Mesquite,Texas,142816,139824,+2.14%,47.2 sq mi,122.2 km2,"3,045/sq mi","1,176/km2",32°45′46″N 96°35′20″W﻿ / ﻿32.7629°N 96.5888°W,"https://en.wikipedia.org//wiki/Mesquite,_Texas",495 ft (151 m),UTC-6 (CST)
185,185,Syracuse,New York,142749,145170,−1.67%,25.0 sq mi,64.7 km2,"5,735/sq mi","2,214/km2",43°02′28″N 76°08′37″W﻿ / ﻿43.0410°N 76.1436°W,"https://en.wikipedia.org//wiki/Syracuse,_New_York",380 ft (116 m),UTC−5 (Eastern)
186,186,Midland,Texas,142344,111147,+28.07%,74.4 sq mi,192.7 km2,"1,809/sq mi",698/km2,32°01′29″N 102°06′49″W﻿ / ﻿32.0246°N 102.1135°W,"https://en.wikipedia.org//wiki/Midland,_Texas","2,782 ft (848 m)",UTC−6 (CST)
187,187,Pasadena,California,141371,137122,+3.10%,23.0 sq mi,59.6 km2,"6,176/sq mi","2,385/km2",34°09′38″N 118°08′23″W﻿ / ﻿34.1606°N 118.1396°W,"https://en.wikipedia.org//wiki/Pasadena,_California",863 ft (263 m),UTC−8 (Pacific)
188,188,Murfreesboro,Tennessee,141344,108755,+29.97%,55.9 sq mi,144.8 km2,"2,360/sq mi",910/km2,35°51′08″N 86°24′58″W﻿ / ﻿35.8522°N 86.4160°W,"https://en.wikipedia.org//wiki/Murfreesboro,_Tennessee",610 ft (186 m),UTC−6 (CST)
189,189,Miramar,Florida,140823,122041,+15.39%,29.4 sq mi,76.1 km2,"4,709/sq mi","1,818/km2",25°58′37″N 80°20′09″W﻿ / ﻿25.9770°N 80.3358°W,"https://en.wikipedia.org//wiki/Miramar,_Florida",9 ft (2 m),UTC-5 (EST)
190,190,Dayton,Ohio,140640,141527,−0.63%,55.7 sq mi,144.3 km2,"2,522/sq mi",974/km2,39°46′39″N 84°11′59″W﻿ / ﻿39.7774°N 84.1996°W,"https://en.wikipedia.org//wiki/Dayton,_Ohio",738 ft (225 m),UTC-5 (EST)
191,191,Fullerton,California,139640,135161,+3.31%,22.4 sq mi,58.0 km2,"6,282/sq mi","2,425/km2",33°53′09″N 117°55′41″W﻿ / ﻿33.8857°N 117.9280°W,"https://en.wikipedia.org//wiki/Fullerton,_California",164 ft (50 m),UTC-8 (PST)
192,192,Olathe,Kansas,139605,125872,+10.91%,60.9 sq mi,157.7 km2,"2,225/sq mi",859/km2,38°53′03″N 94°49′10″W﻿ / ﻿38.8843°N 94.8195°W,"https://en.wikipedia.org//wiki/Olathe,_Kansas","1,037 ft (316 m)",UTC-6 (CST)
193,193,Orange,California,139484,136416,+2.25%,25.4 sq mi,65.8 km2,"5,532/sq mi","2,136/km2",33°47′13″N 117°51′41″W﻿ / ﻿33.7870°N 117.8613°W,"https://en.wikipedia.org//wiki/Orange,_California",190 ft (58 m),UTC−08:00 (Pacific)
194,194,Thornton,Colorado,139436,118772,+17.40%,35.7 sq mi,92.5 km2,"3,829/sq mi","1,478/km2",39°55′10″N 104°56′34″W﻿ / ﻿39.9194°N 104.9428°W,"https://en.wikipedia.org//wiki/Thornton,_Colorado","5,351 ft (1,631 m)",UTC−7 (MST)
195,195,Roseville,California,139117,118788,+17.11%,43.0 sq mi,111.4 km2,"3,085/sq mi","1,191/km2",38°46′08″N 121°19′08″W﻿ / ﻿38.7690°N 121.3189°W,"https://en.wikipedia.org//wiki/Roseville,_California",164 ft (50 m),UTC−8 (Pacific)
196,196,Denton,Texas,138541,113383,+22.19%,93.4 sq mi,241.9 km2,"1,433/sq mi",553/km2,33°13′00″N 97°08′29″W﻿ / ﻿33.2166°N 97.1414°W,"https://en.wikipedia.org//wiki/Denton,_Texas",642 ft (195 m),UTC-6 (CST)
197,197,Waco,Texas,138183,124805,+10.72%,89.0 sq mi,230.5 km2,"1,510/sq mi",580/km2,31°33′36″N 97°11′10″W﻿ / ﻿31.5601°N 97.1860°W,"https://en.wikipedia.org//wiki/Waco,_Texas",470 ft (143.3 m),UTC−6 (Central)
198,198,Surprise,Arizona,138161,117517,+17.57%,107.9 sq mi,279.5 km2,"1,230/sq mi",470/km2,33°40′14″N 112°27′10″W﻿ / ﻿33.6706°N 112.4527°W,"https://en.wikipedia.org//wiki/Surprise,_Arizona","1,175 ft (358 m)",UTC-7 (MST (no DST))
199,199,Carrollton,Texas,136879,119097,+14.93%,36.3 sq mi,94.0 km2,"3,674/sq mi","1,419/km2",32°59′18″N 96°53′59″W﻿ / ﻿32.9884°N 96.8998°W,"https://en.wikipedia.org//wiki/Carrollton,_Texas",528 ft (161 m),UTC-6 (Central)
200,200,West Valley City,Utah,136401,129480,+5.35%,35.5 sq mi,91.9 km2,"3,847/sq mi","1,485/km2",40°41′19″N 112°00′42″W﻿ / ﻿40.6885°N 112.0118°W,"https://en.wikipedia.org//wiki/West_Valley_City,_Utah","4,304 ft (1,312 m)",UTC−7 (Mountain (MST))
201,201,Charleston,South Carolina,136208,120083,+13.43%,109.0 sq mi,282.3 km2,"1,233/sq mi",476/km2,32°49′04″N 79°57′32″W﻿ / ﻿32.8179°N 79.9590°W,"https://en.wikipedia.org//wiki/Charleston,_South_Carolina",20 ft (6 m),UTC-5 (EST)
202,202,Warren,Michigan,134587,134056,+0.40%,34.4 sq mi,89.1 km2,"3,928/sq mi","1,517/km2",42°29′34″N 83°01′30″W﻿ / ﻿42.4929°N 83.0250°W,"https://en.wikipedia.org//wiki/Warren,_Michigan",627 ft (191 m),UTC-5 (Eastern (EST))
203,203,Hampton,Virginia,134313,137436,−2.27%,51.5 sq mi,133.4 km2,"2,629/sq mi","1,015/km2",37°02′53″N 76°17′50″W﻿ / ﻿37.0480°N 76.2971°W,"https://en.wikipedia.org//wiki/Hampton,_Virginia",10 ft (3 m),UTC-5 (EST)
204,204,Gainesville,Florida,133857,124354,+7.64%,62.3 sq mi,161.4 km2,"2,112/sq mi",815/km2,29°40′44″N 82°20′46″W﻿ / ﻿29.6788°N 82.3461°W,"https://en.wikipedia.org//wiki/Gainesville,_Florida",151 ft (54 m),UTC−5 (EST)
205,205,Visalia,California,133800,124442,+7.52%,37.5 sq mi,97.1 km2,"3,495/sq mi","1,349/km2",36°19′38″N 119°19′44″W﻿ / ﻿36.3273°N 119.3289°W,"https://en.wikipedia.org//wiki/Visalia,_California",331 ft (101 m),UTC-8 (PST)
206,206,Coral Springs,Florida,133507,121096,+10.25%,23.8 sq mi,61.6 km2,"5,465/sq mi","2,110/km2",26°16′15″N 80°15′33″W﻿ / ﻿26.2707°N 80.2593°W,"https://en.wikipedia.org//wiki/Coral_Springs,_Florida",13 ft (3 m),UTC-5 (EST)
207,207,Columbia,South Carolina,133451,129272,+3.23%,133.5 sq mi,345.8 km2,"1,006/sq mi",388/km2,34°01′45″N 80°53′53″W﻿ / ﻿34.0291°N 80.8980°W,"https://en.wikipedia.org//wiki/Columbia,_South_Carolina",292 ft (89 m),UTC-5 (Eastern (EST))
208,208,Cedar Rapids,Iowa,133174,126326,+5.42%,70.8 sq mi,183.4 km2,"1,852/sq mi",715/km2,41°58′01″N 91°40′40″W﻿ / ﻿41.9670°N 91.6778°W,"https://en.wikipedia.org//wiki/Cedar_Rapids,_Iowa",810 ft (247 m),UTC-6 (CST)
209,209,Sterling Heights,Michigan,132964,129699,+2.52%,36.5 sq mi,94.5 km2,"3,628/sq mi","1,401/km2",42°34′52″N 83°01′49″W﻿ / ﻿42.5812°N 83.0303°W,"https://en.wikipedia.org//wiki/Sterling_Heights,_Michigan",614 ft (187 m),UTC−5 (Eastern (EST))
210,210,New Haven,Connecticut,130418,129779,+0.49%,18.7 sq mi,48.4 km2,"6,948/sq mi","2,683/km2",41°18′39″N 72°55′30″W﻿ / ﻿41.3108°N 72.9250°W,"https://en.wikipedia.org//wiki/New_Haven,_Connecticut",59 ft (18 m),UTC−5 (Eastern)
211,211,Stamford,Connecticut,129775,122643,+5.82%,37.6 sq mi,97.4 km2,"3,434/sq mi","1,326/km2",41°04′48″N 73°32′46″W﻿ / ﻿41.0799°N 73.5460°W,"https://en.wikipedia.org//wiki/Stamford,_Connecticut",23 ft (7 m),UTC-5 (Eastern)
212,212,Concord,California,129688,122067,+6.24%,30.5 sq mi,79.0 km2,"4,221/sq mi","1,630/km2",37°58′20″N 122°00′06″W﻿ / ﻿37.9722°N 122.0016°W,"https://en.wikipedia.org//wiki/Concord,_California",75 ft (23 m),UTC−8 (Pacific)
213,213,Kent,Washington,129618,92411,+40.26%,33.7 sq mi,87.3 km2,"3,784/sq mi","1,461/km2",47°23′17″N 122°12′46″W﻿ / ﻿47.3880°N 122.2127°W,"https://en.wikipedia.org//wiki/Kent,_Washington",43-500 ft (13-152 m),UTC-8 (PST)
214,214,Santa Clara,California,129488,116468,+11.18%,18.4 sq mi,47.7 km2,"6,845/sq mi","2,643/km2",37°21′53″N 121°58′04″W﻿ / ﻿37.3646°N 121.9679°W,"https://en.wikipedia.org//wiki/Santa_Clara,_California",72 ft (22 m),UTC−8 (Pacific)
215,215,Elizabeth,New Jersey,128885,124969,+3.13%,12.3 sq mi,31.9 km2,"10,459/sq mi","4,038/km2",40°39′59″N 74°11′37″W﻿ / ﻿40.6664°N 74.1935°W,"https://en.wikipedia.org//wiki/Elizabeth,_New_Jersey",16 ft (5 m),UTC−05:00 (Eastern (EST))
216,216,Round Rock,Texas,128739,99887,+28.88%,35.6 sq mi,92.2 km2,"3,396/sq mi","1,311/km2",30°31′31″N 97°39′58″W﻿ / ﻿30.5252°N 97.6660°W,"https://en.wikipedia.org//wiki/Round_Rock,_Texas",735 ft (224 m),UTC−6 (Central (CST))
217,217,Thousand Oaks,California,127690,126683,+0.79%,55.2 sq mi,143.0 km2,"2,335/sq mi",902/km2,34°11′36″N 118°52′27″W﻿ / ﻿34.1933°N 118.8742°W,"https://en.wikipedia.org//wiki/Thousand_Oaks,_California",886 ft (270 m),UTC−8 (Pacific)
218,218,Lafayette,Louisiana,126143,120623,+4.58%,53.8 sq mi,139.3 km2,"2,372/sq mi",916/km2,30°12′27″N 92°01′43″W﻿ / ﻿30.2074°N 92.0285°W,"https://en.wikipedia.org//wiki/Lafayette,_Louisiana",36 ft (11 m),UTC-6 (CST)
219,219,Athens,Georgia,125964,115452,+9.11%,116.4 sq mi,301.5 km2,"1,060/sq mi",410/km2,33°56′59″N 83°22′12″W﻿ / ﻿33.9496°N 83.3701°W,"https://en.wikipedia.org//wiki/Athens,_Georgia",636 ft (194 m),UTC−5 (EST)
220,220,Topeka,Kansas,125904,127473,−1.23%,61.5 sq mi,159.3 km2,"2,062/sq mi",796/km2,39°02′05″N 95°41′46″W﻿ / ﻿39.0347°N 95.6962°W,"https://en.wikipedia.org//wiki/Topeka,_Kansas",945 ft (288 m),UTC-6 (CST)
221,221,Simi Valley,California,125851,124237,+1.30%,41.5 sq mi,107.5 km2,"3,044/sq mi","1,175/km2",34°16′01″N 118°44′55″W﻿ / ﻿34.2669°N 118.7485°W,"https://en.wikipedia.org//wiki/Simi_Valley,_California",768 ft (234 m),UTC−8 (Pacific)
222,222,Fargo,North Dakota,124844,105549,+18.28%,49.3 sq mi,127.7 km2,"2,450/sq mi",950/km2,46°51′55″N 96°49′44″W﻿ / ﻿46.8652°N 96.8290°W,"https://en.wikipedia.org//wiki/Fargo,_North_Dakota",904 ft (274 m),UTC-6 (CST)
223,223,Norman,Oklahoma,123471,110925,+11.31%,178.8 sq mi,463.1 km2,683/sq mi,264/km2,35°14′26″N 97°20′43″W﻿ / ﻿35.2406°N 97.3453°W,"https://en.wikipedia.org//wiki/Norman,_Oklahoma","1,171 ft (357 m)",UTC−6 (Central (CST))
224,224,Columbia,Missouri,123180,108500,+13.53%,65.0 sq mi,168.3 km2,"1,856/sq mi",717/km2,38°57′06″N 92°19′43″W﻿ / ﻿38.951561°N 92.328638°W,"https://en.wikipedia.org//wiki/Columbia,_Missouri",758 ft (231 m),UTC-6 (CST)
225,225,Abilene,Texas,122999,117063,+5.07%,106.7 sq mi,276.4 km2,"1,146/sq mi",442/km2,32°27′16″N 99°44′17″W﻿ / ﻿32.4545°N 99.7381°W,"https://en.wikipedia.org//wiki/Abilene,_Texas","1,719 ft (527 m)",UTC−6 (CST)
226,226,Wilmington,North Carolina,122607,106476,+15.15%,51.6 sq mi,133.6 km2,"2,278/sq mi",880/km2,34°12′33″N 77°53′09″W﻿ / ﻿34.2092°N 77.8858°W,"https://en.wikipedia.org//wiki/Wilmington,_North_Carolina",30 ft (9 m),UTC−5 (Eastern (EST))
227,227,Hartford,Connecticut,122587,124775,−1.75%,17.4 sq mi,45.1 km2,"7,083/sq mi","2,735/km2",41°45′57″N 72°40′54″W﻿ / ﻿41.7659°N 72.6816°W,"https://en.wikipedia.org//wiki/Hartford,_Connecticut",59 ft (18 m),UTC−5 (EST)
228,228,Victorville,California,122312,115903,+5.53%,73.3 sq mi,189.8 km2,"1,668/sq mi",644/km2,34°31′40″N 117°21′13″W﻿ / ﻿34.5277°N 117.3536°W,"https://en.wikipedia.org//wiki/Victorville,_California","2,726 ft (831 m)",UTC-8 (Pacific Time Zone)
229,229,Pearland,Texas,122149,91252,+33.86%,46.3 sq mi,119.9 km2,"2,453/sq mi",947/km2,29°33′21″N 95°19′23″W﻿ / ﻿29.5558°N 95.3231°W,"https://en.wikipedia.org//wiki/Pearland,_Texas",49 ft (15 m),UTC−6 (Central (CST))
230,230,Vallejo,California,121913,115942,+5.15%,30.7 sq mi,79.5 km2,"3,951/sq mi","1,525/km2",38°06′28″N 122°15′50″W﻿ / ﻿38.1079°N 122.2640°W,"https://en.wikipedia.org//wiki/Vallejo,_California",69 ft (21 m),UTC−8 (Pacific)
231,231,Ann Arbor,Michigan,121890,113934,+6.98%,28.1 sq mi,72.8 km2,"4,298/sq mi","1,659/km2",42°16′34″N 83°43′51″W﻿ / ﻿42.2761°N 83.7309°W,"https://en.wikipedia.org//wiki/Ann_Arbor,_Michigan",840 ft (256 m),UTC-5 (EST)
232,232,Berkeley,California,121643,112580,+8.05%,10.5 sq mi,27.2 km2,"11,547/sq mi","4,458/km2",37°52′01″N 122°17′57″W﻿ / ﻿37.8670°N 122.2991°W,"https://en.wikipedia.org//wiki/Berkeley,_California",171 ft (52 m),UTC−8 (Pacific)
233,233,Allentown,Pennsylvania,121433,118032,+2.88%,17.5 sq mi,45.3 km2,"6,882/sq mi","2,657/km2",40°35′37″N 75°28′42″W﻿ / ﻿40.5936°N 75.4784°W,"https://en.wikipedia.org//wiki/Allentown,_Pennsylvania",338 ft (103 m),UTC−5 (EST)
234,234,Richardson,Texas,120981,99223,+21.93%,28.6 sq mi,74.1 km2,"3,963/sq mi","1,530/km2",32°58′20″N 96°42′29″W﻿ / ﻿32.9723°N 96.7081°W,"https://en.wikipedia.org//wiki/Richardson,_Texas",630 ft (192 m),UTC−6 (CST)
235,235,Odessa,Texas,120568,99940,+20.64%,45.2 sq mi,117.1 km2,"2,608/sq mi","1,007/km2",31°53′02″N 102°20′28″W﻿ / ﻿31.8838°N 102.3411°W,"https://en.wikipedia.org//wiki/Odessa,_Texas","2,900 ft (884 m)",UTC−6 (CST)
