,2017rank,City,State[c],2017estimate,2010 Census,Change,2016 land area(sq m),2016 land area(sq km),2016 population density(per sq mi),2016 population density(per sq km),Location,City_urls,Elevation,Timezone
236,236,Arvada,Colorado,120492,106433,+13.21%,38.6 sq mi,100.0 km2,"3,043/sq mi","1,175/km2",39°50′01″N 105°09′01″W﻿ / ﻿39.8337°N 105.1503°W,"https://en.wikipedia.org//wiki/Arvada,_Colorado","5,344 ft (1,662 m)",UTC−7 (MST)
237,237,Cambridge,Massachusetts,118977,105162,+13.14%,6.4 sq mi,16.6 km2,"17,289/sq mi","6,675/km2",42°22′34″N 71°07′07″W﻿ / ﻿42.3760°N 71.1187°W,"https://en.wikipedia.org//wiki/Cambridge,_Massachusetts",40 ft (12 m),UTC−5 (Eastern)
238,238,Sugar Land,Texas,118600,91252,+29.97%,34.0 sq mi,88.1 km2,"3,488/sq mi","1,347/km2",29°35′58″N 95°36′51″W﻿ / ﻿29.5994°N 95.6142°W,"https://en.wikipedia.org//wiki/Sugar_Land,_Texas",100 ft (30 m),UTC−6 (Central (CST))
239,239,Beaumont,Texas,118428,118296,+0.11%,82.1 sq mi,212.6 km2,"1,441/sq mi",556/km2,30°05′06″N 94°08′43″W﻿ / ﻿30.0849°N 94.1453°W,"https://en.wikipedia.org//wiki/Beaumont,_Texas",16 ft (5 m),UTC−6 (CST)
240,240,Lansing,Michigan,118427,114297,+3.61%,39.1 sq mi,101.3 km2,"2,967/sq mi","1,146/km2",42°42′51″N 84°33′33″W﻿ / ﻿42.7143°N 84.5593°W,"https://en.wikipedia.org//wiki/Lansing,_Michigan",860 ft (262 m),UTC-5 (EST)
241,241,Evansville,Indiana,117963,117429,+0.45%,47.3 sq mi,122.5 km2,"2,526/sq mi",975/km2,37°59′16″N 87°32′05″W﻿ / ﻿37.9877°N 87.5347°W,"https://en.wikipedia.org//wiki/Evansville,_Indiana",387 ft (118 m),UTC-6 (CST)
242,242,Rochester,Minnesota,116961,106769,+9.55%,54.6 sq mi,141.4 km2,"2,088/sq mi",806/km2,44°00′55″N 92°28′38″W﻿ / ﻿44.0154°N 92.4772°W,"https://en.wikipedia.org//wiki/Rochester,_Minnesota","1,030 ft (401.4 m)",UTC−6 (CST)
243,243,Independence,Missouri,116925,116830,+0.08%,77.8 sq mi,201.5 km2,"1,504/sq mi",581/km2,39°05′08″N 94°21′08″W﻿ / ﻿39.0855°N 94.3521°W,"https://en.wikipedia.org//wiki/Independence,_Missouri","1,033 ft (315 m)",UTC−6 (Central (CST))
244,244,Fairfield,California,116884,105321,+10.98%,40.9 sq mi,105.9 km2,"2,806/sq mi","1,083/km2",38°15′33″N 122°01′56″W﻿ / ﻿38.2593°N 122.0321°W,"https://en.wikipedia.org//wiki/Fairfield,_California",13 ft (4 m),UTC−8 (Pacific)
245,245,Provo,Utah,116702,112488,+3.75%,41.7 sq mi,108.0 km2,"2,803/sq mi","1,082/km2",40°14′43″N 111°38′41″W﻿ / ﻿40.2453°N 111.6448°W,"https://en.wikipedia.org//wiki/Provo,_Utah","4,551 ft (1,387 m)",UTC−7 (Mountain (MST))
246,246,Clearwater,Florida,116478,107685,+8.17%,25.9 sq mi,67.1 km2,"4,415/sq mi","1,705/km2",27°58′44″N 82°46′00″W﻿ / ﻿27.9789°N 82.7666°W,"https://en.wikipedia.org//wiki/Clearwater,_Florida",30 ft (9 m),UTC-5 (Eastern (EST))
247,247,College Station,Texas,116218,93857,+23.82%,51.0 sq mi,132.1 km2,"2,199/sq mi",849/km2,30°35′07″N 96°17′47″W﻿ / ﻿30.5852°N 96.2964°W,"https://en.wikipedia.org//wiki/College_Station,_Texas",338 ft (103 m),UTC-6 (CST)
248,248,West Jordan,Utah,116046,103712,+11.89%,32.3 sq mi,83.7 km2,"3,520/sq mi","1,360/km2",40°36′09″N 112°00′03″W﻿ / ﻿40.6024°N 112.0008°W,"https://en.wikipedia.org//wiki/West_Jordan,_Utah","4,373 ft (1,333 m)",UTC−7 (Mountain (MST))
249,249,Carlsbad,California,115877,105328,+10.02%,37.7 sq mi,97.6 km2,"3,023/sq mi","1,167/km2",33°07′26″N 117°16′58″W﻿ / ﻿33.1239°N 117.2828°W,"https://en.wikipedia.org//wiki/Carlsbad,_California",52 ft (16 m),UTC−8 (Pacific)
250,250,El Monte,California,115586,113475,+1.86%,9.6 sq mi,24.9 km2,"12,063/sq mi","4,658/km2",34°04′29″N 118°01′45″W﻿ / ﻿34.0746°N 118.0291°W,"https://en.wikipedia.org//wiki/El_Monte,_California",299 ft (91 m),UTC−8 (Pacific)
251,251,Murrieta,California,114985,103466,+11.13%,33.6 sq mi,87.0 km2,"3,324/sq mi","1,283/km2",33°34′20″N 117°11′25″W﻿ / ﻿33.5721°N 117.1904°W,"https://en.wikipedia.org//wiki/Murrieta,_California","1,175 ft (334 m)",UTC−8 (Pacific)
252,252,Temecula,California,114742,100097,+14.63%,37.3 sq mi,96.6 km2,"3,031/sq mi","1,170/km2",33°29′35″N 117°07′54″W﻿ / ﻿33.4931°N 117.1317°W,"https://en.wikipedia.org//wiki/Temecula,_California","1,017 ft (310 m)",UTC−8 (Pacific)
253,253,Springfield,Illinois,114694,116250,−1.34%,60.1 sq mi,155.7 km2,"1,925/sq mi",743/km2,39°47′28″N 89°38′41″W﻿ / ﻿39.7911°N 89.6446°W,"https://en.wikipedia.org//wiki/Springfield,_Illinois",558 ft (170 m),UTC−6 (CST)
254,254,Palm Bay,Florida,114194,103190,+10.66%,65.7 sq mi,170.2 km2,"1,676/sq mi",647/km2,27°59′08″N 80°39′45″W﻿ / ﻿27.9856°N 80.6626°W,"https://en.wikipedia.org//wiki/Palm_Bay,_Florida",19 ft (5 m),UTC−5 (Eastern (EST))
255,255,Costa Mesa,California,113615,109960,+3.32%,15.7 sq mi,40.7 km2,"7,186/sq mi","2,775/km2",33°39′57″N 117°54′44″W﻿ / ﻿33.6659°N 117.9123°W,"https://en.wikipedia.org//wiki/Costa_Mesa,_California",98 ft (30 m),UTC-8 (PST)
256,256,Westminster,Colorado,113479,106114,+6.94%,31.7 sq mi,82.1 km2,"3,592/sq mi","1,387/km2",39°52′56″N 105°03′52″W﻿ / ﻿39.8822°N 105.0644°W,"https://en.wikipedia.org//wiki/Westminster,_Colorado","5,384 ft (1,641 m)",UTC−7 (MST)
257,257,North Charleston,South Carolina,113237,97471,+16.18%,73.7 sq mi,190.9 km2,"1,483/sq mi",573/km2,32°55′04″N 80°03′54″W﻿ / ﻿32.9178°N 80.0650°W,"https://en.wikipedia.org//wiki/North_Charleston,_South_Carolina",25 ft (6 m),UTC−5 (EST)
258,258,Miami Gardens,Florida,113069,107167,+5.51%,18.2 sq mi,47.1 km2,"6,212/sq mi","2,398/km2",25°56′56″N 80°14′37″W﻿ / ﻿25.9489°N 80.2436°W,"https://en.wikipedia.org//wiki/Miami_Gardens,_Florida",7 ft (2 m),UTC-5 (EST)
259,259,Manchester,New Hampshire,112525,109565,+2.70%,33.1 sq mi,85.7 km2,"3,339/sq mi","1,289/km2",42°59′06″N 71°26′39″W﻿ / ﻿42.9849°N 71.4441°W,"https://en.wikipedia.org//wiki/Manchester,_New_Hampshire",210 ft (64 m),UTC-5 (Eastern)
260,260,High Point,North Carolina,112316,104371,+7.61%,55.2 sq mi,143.0 km2,"2,015/sq mi",778/km2,35°59′24″N 79°59′26″W﻿ / ﻿35.9900°N 79.9905°W,"https://en.wikipedia.org//wiki/High_Point,_North_Carolina",938 ft (286 m),UTC−5 (EST)
261,261,Downey,California,112269,111772,+0.44%,12.4 sq mi,32.1 km2,"9,134/sq mi","3,527/km2",33°56′18″N 118°07′51″W﻿ / ﻿33.9382°N 118.1309°W,"https://en.wikipedia.org//wiki/Downey,_California",118 ft (36 m),UTC-8 (PST)
262,262,Clovis,California,112022,95631,+17.14%,24.2 sq mi,62.7 km2,"4,404/sq mi","1,700/km2",36°49′42″N 119°41′06″W﻿ / ﻿36.8282°N 119.6849°W,"https://en.wikipedia.org//wiki/Clovis,_California",361 ft (110 m),UTC−8 (Pacific)
263,263,Pompano Beach,Florida,111954,99845,+12.13%,24.0 sq mi,62.2 km2,"4,558/sq mi","1,760/km2",26°14′30″N 80°08′02″W﻿ / ﻿26.2416°N 80.1339°W,"https://en.wikipedia.org//wiki/Pompano_Beach,_Florida",13 ft (4 m),UTC−5 (EST)
264,264,Pueblo,Colorado,111750,106595,+4.84%,53.6 sq mi,138.8 km2,"2,058/sq mi",795/km2,38°16′12″N 104°36′44″W﻿ / ﻿38.2699°N 104.6123°W,"https://en.wikipedia.org//wiki/Pueblo,_Colorado","4,692 ft (1,430 m)",UTC−7 (MST)
265,265,Elgin,Illinois,111683,108188,+3.23%,37.4 sq mi,96.9 km2,"2,998/sq mi","1,158/km2",42°02′23″N 88°19′18″W﻿ / ﻿42.0396°N 88.3217°W,"https://en.wikipedia.org//wiki/Elgin,_Illinois",817 ft (249 m),UTC−6 (Central)
266,266,Lowell,Massachusetts,111670,106519,+4.84%,13.6 sq mi,35.2 km2,"8,129/sq mi","3,139/km2",42°38′20″N 71°19′16″W﻿ / ﻿42.6390°N 71.3211°W,"https://en.wikipedia.org//wiki/Lowell,_Massachusetts",102 ft (31 m),UTC−5 (Eastern)
267,267,Antioch,California,111535,102372,+8.95%,29.4 sq mi,76.1 km2,"3,772/sq mi","1,456/km2",37°58′45″N 121°47′46″W﻿ / ﻿37.9791°N 121.7962°W,"https://en.wikipedia.org//wiki/Antioch,_California",43 ft (13 m),UTC−8 (Pacific)
268,268,West Palm Beach,Florida,111398,99919,+11.49%,55.1 sq mi,142.7 km2,"1,963/sq mi",758/km2,26°44′47″N 80°07′30″W﻿ / ﻿26.7464°N 80.1251°W,"https://en.wikipedia.org//wiki/West_Palm_Beach,_Florida",13 ft (6.4 m),UTC−5 (EST)
269,269,Peoria,Illinois,111388,115007,−3.15%,48.2 sq mi,124.8 km2,"2,371/sq mi",915/km2,40°45′05″N 89°37′03″W﻿ / ﻿40.7515°N 89.6174°W,"https://en.wikipedia.org//wiki/Peoria,_Illinois",509 ft (155 m),UTC−6 (CST)
270,270,Everett,Washington,111262,103019,+8.00%,33.3 sq mi,86.2 km2,"3,275/sq mi","1,264/km2",47°57′24″N 122°11′29″W﻿ / ﻿47.9566°N 122.1914°W,"https://en.wikipedia.org//wiki/Everett,_Washington",0,UTC−8 (PST)
271,271,Ventura,California,111128,106433,+4.41%,21.8 sq mi,56.5 km2,"5,027/sq mi","1,941/km2",34°16′04″N 119°15′15″W﻿ / ﻿34.2678°N 119.2542°W,"https://en.wikipedia.org//wiki/Ventura,_California",36 ft (11 m),UTC−8 (Pacific)
272,272,Centennial,Colorado,110831,100377,+10.41%,29.5 sq mi,76.4 km2,"3,727/sq mi","1,439/km2",39°35′26″N 104°52′09″W﻿ / ﻿39.5906°N 104.8691°W,"https://en.wikipedia.org//wiki/Centennial,_Colorado","5,830 ft (1,777 m)",UTC-7 (MST)
273,273,Lakeland,Florida,110516,97422,+13.44%,65.9 sq mi,170.7 km2,"1,615/sq mi",624/km2,28°03′20″N 81°57′18″W﻿ / ﻿28.0555°N 81.9549°W,"https://en.wikipedia.org//wiki/Lakeland,_Florida",197 ft (60 m),UTC-5 (EST)
274,274,Gresham,Oregon,110158,105594,+4.32%,23.3 sq mi,60.3 km2,"4,786/sq mi","1,848/km2",45°30′08″N 122°26′30″W﻿ / ﻿45.5023°N 122.4416°W,"https://en.wikipedia.org//wiki/Gresham,_Oregon",325[2] ft (91.7 m),UTC−8 (Pacific)
275,275,Richmond,California,110146,103701,+6.21%,30.1 sq mi,78.0 km2,"3,648/sq mi","1,409/km2",37°57′08″N 122°21′38″W﻿ / ﻿37.9523°N 122.3606°W,"https://en.wikipedia.org//wiki/Richmond,_California",46 ft (14 m),UTC−8 (Pacific)
276,276,Billings,Montana,109550,104170,+5.16%,43.7 sq mi,113.2 km2,"2,525/sq mi",975/km2,45°47′19″N 108°33′00″W﻿ / ﻿45.7885°N 108.5499°W,"https://en.wikipedia.org//wiki/Billings,_Montana","3,123 ft (952 m)",UTC−7 (Mountain)
277,277,Inglewood,California,109419,109673,−0.23%,9.1 sq mi,23.6 km2,"12,160/sq mi","4,700/km2",33°57′22″N 118°20′39″W﻿ / ﻿33.9561°N 118.3443°W,"https://en.wikipedia.org//wiki/Inglewood,_California",131 ft (40 m),UTC−8 (Pacific)
278,278,Broken Arrow,Oklahoma,109171,98850,+10.44%,61.7 sq mi,159.8 km2,"1,741/sq mi",672/km2,36°02′11″N 95°46′52″W﻿ / ﻿36.0365°N 95.7810°W,"https://en.wikipedia.org//wiki/Broken_Arrow,_Oklahoma",755 ft (230 m),UTC−6 (CST)
279,279,Sandy Springs,Georgia,108797,93853,+15.92%,37.7 sq mi,97.6 km2,"2,804/sq mi","1,083/km2",33°55′53″N 84°22′07″W﻿ / ﻿33.9315°N 84.3687°W,"https://en.wikipedia.org//wiki/Sandy_Springs,_Georgia","1,093 ft (333 m)",UTC−5 (EST)
280,280,Jurupa Valley,California,108393,0,[ab],42.9 sq mi,111.1 km2,"2,414/sq mi",932/km2,34°00′09″N 117°28′03″W﻿ / ﻿34.0026°N 117.4676°W,"https://en.wikipedia.org//wiki/Jurupa_Valley,_California",0,UTC-8 (PST)
281,281,Hillsboro,Oregon,108389,91611,+18.31%,25.0 sq mi,64.7 km2,"4,207/sq mi","1,624/km2",45°31′41″N 122°56′09″W﻿ / ﻿45.5280°N 122.9357°W,"https://en.wikipedia.org//wiki/Hillsboro,_Oregon",194 ft (60 m),UTC−8 (PST)
282,282,Waterbury,Connecticut,108093,110366,−2.06%,28.5 sq mi,73.8 km2,"3,799/sq mi","1,467/km2",41°33′31″N 73°02′12″W﻿ / ﻿41.5585°N 73.0367°W,"https://en.wikipedia.org//wiki/Waterbury,_Connecticut",270 ft (80 m),UTC−5 (Eastern)
283,283,Santa Maria,California,107408,99553,+7.89%,22.8 sq mi,59.1 km2,"4,662/sq mi","1,800/km2",34°56′00″N 120°26′38″W﻿ / ﻿34.9332°N 120.4438°W,"https://en.wikipedia.org//wiki/Santa_Maria,_California",217 ft (66 m),UTC−8 (Pacific)
284,284,Boulder,Colorado,107353,97385,+10.24%,24.8 sq mi,64.2 km2,"4,358/sq mi","1,683/km2",40°01′37″N 105°15′07″W﻿ / ﻿40.0270°N 105.2519°W,"https://en.wikipedia.org//wiki/Boulder,_Colorado","5,328 ft (1,624 m)",UTC-7 (MST)
285,285,Greeley,Colorado,107348,92889,+15.57%,47.8 sq mi,123.8 km2,"2,176/sq mi",840/km2,40°24′55″N 104°46′11″W﻿ / ﻿40.4153°N 104.7697°W,"https://en.wikipedia.org//wiki/Greeley,_Colorado","4,675 ft (1,425 m)",UTC−7 (MST)
286,286,Daly City,California,107008,101123,+5.82%,7.6 sq mi,19.7 km2,"14,009/sq mi","5,409/km2",37°42′03″N 122°27′54″W﻿ / ﻿37.7009°N 122.4650°W,"https://en.wikipedia.org//wiki/Daly_City,_California",344 ft (105 m),UTC−8 (Pacific)
287,287,Meridian,Idaho,106804,75092,+42.23%,29.8 sq mi,77.2 km2,"3,584/sq mi","1,384/km2",43°36′51″N 116°23′56″W﻿ / ﻿43.6142°N 116.3989°W,"https://en.wikipedia.org//wiki/Meridian,_Idaho","2,605 ft (794 m)",UTC−7 (Mountain)
288,288,Lewisville,Texas,106586,95290,+11.85%,36.7 sq mi,95.1 km2,"2,852/sq mi","1,101/km2",33°02′48″N 96°58′54″W﻿ / ﻿33.0466°N 96.9818°W,"https://en.wikipedia.org//wiki/Lewisville,_Texas",525 ft (170 m),UTC−6 (Central)
289,289,Davie,Florida,106558,91992,+15.83%,34.9 sq mi,90.4 km2,"2,919/sq mi","1,127/km2",26°04′45″N 80°17′06″W﻿ / ﻿26.0791°N 80.2850°W,"https://en.wikipedia.org//wiki/Davie,_Florida",9 ft (1 m),UTC-5 (EST)
290,290,West Covina,California,106311,106098,+0.20%,16.0 sq mi,41.4 km2,"6,740/sq mi","2,600/km2",34°03′21″N 117°54′36″W﻿ / ﻿34.0559°N 117.9099°W,"https://en.wikipedia.org//wiki/West_Covina,_California",384 ft (117 m),UTC−8 (PST)
291,291,League City,Texas,106244,83560,+27.15%,51.2 sq mi,132.6 km2,"1,992/sq mi",769/km2,29°29′24″N 95°06′33″W﻿ / ﻿29.4901°N 95.1091°W,"https://en.wikipedia.org//wiki/League_City,_Texas",20 ft (6 m),UTC-6 (Central (CST))
292,292,Tyler,Texas,105729,96900,+9.11%,56.6 sq mi,146.6 km2,"1,852/sq mi",715/km2,32°19′02″N 95°18′21″W﻿ / ﻿32.3173°N 95.3059°W,"https://en.wikipedia.org//wiki/Tyler,_Texas",544 ft (165 m),UTC−6 (Central)
293,293,Norwalk,California,105120,105549,−0.41%,9.7 sq mi,25.1 km2,"10,946/sq mi","4,226/km2",33°54′27″N 118°05′01″W﻿ / ﻿33.9076°N 118.0835°W,"https://en.wikipedia.org//wiki/Norwalk,_California",92 ft (28 m),UTC−8 (Pacific)
294,294,San Mateo,California,105025,97207,+8.04%,12.1 sq mi,31.3 km2,"8,592/sq mi","3,317/km2",37°33′37″N 122°18′38″W﻿ / ﻿37.5603°N 122.3106°W,"https://en.wikipedia.org//wiki/San_Mateo,_California",46 ft (14 m),UTC−8 (Pacific)
295,295,Green Bay,Wisconsin,104879,104057,+0.79%,45.4 sq mi,117.6 km2,"2,316/sq mi",894/km2,44°31′15″N 87°59′03″W﻿ / ﻿44.5207°N 87.9842°W,"https://en.wikipedia.org//wiki/Green_Bay,_Wisconsin",581 ft (177 m),UTC−6 (Central)
296,296,Wichita Falls,Texas,104576,104553,+0.02%,72.2 sq mi,187.0 km2,"1,450/sq mi",560/km2,33°54′24″N 98°31′33″W﻿ / ﻿33.9067°N 98.5259°W,"https://en.wikipedia.org//wiki/Wichita_Falls,_Texas",948 ft (289 m),UTC−6 (CST)
297,297,Sparks,Nevada,104246,90264,+15.49%,35.9 sq mi,93.0 km2,"2,810/sq mi","1,080/km2",39°33′16″N 119°44′08″W﻿ / ﻿39.5544°N 119.7356°W,"https://en.wikipedia.org//wiki/Sparks,_Nevada","4,413 ft (1,345 m)",UTC−8 (PST)
298,298,Lakewood,New Jersey,104157,92843,+12.19%,24.7 sq mi,64.0 km2,"4,079/sq mi","1,575/km2",40°04′38″N 74°12′01″W﻿ / ﻿40.0771°N 74.2004°W,"https://en.wikipedia.org//wiki/Lakewood_Township,_New_Jersey",49 ft (15 m),UTC-5 (Eastern (EST))
299,299,Burbank,California,103695,103340,+0.34%,17.4 sq mi,45.1 km2,"6,003/sq mi","2,318/km2",34°11′24″N 118°19′35″W﻿ / ﻿34.1901°N 118.3264°W,"https://en.wikipedia.org//wiki/Burbank,_California",607 ft (185 m),UTC−8 (Pacific)
300,300,Rialto,California,103440,99171,+4.30%,22.3 sq mi,57.8 km2,"4,633/sq mi","1,789/km2",34°06′42″N 117°23′18″W﻿ / ﻿34.1118°N 117.3883°W,"https://en.wikipedia.org//wiki/Rialto,_California","1,257 ft (383 m)",UTC−8 (Pacific Time Zone)
301,301,Allen,Texas,103383,84246,+22.72%,27.1 sq mi,70.2 km2,"3,715/sq mi","1,434/km2",33°05′59″N 96°39′47″W﻿ / ﻿33.0997°N 96.6631°W,"https://en.wikipedia.org//wiki/Allen,_Texas",659 ft (201 m),UTC-6 (CST)
302,302,El Cajon,California,103241,99478,+3.78%,14.5 sq mi,37.6 km2,"7,156/sq mi","2,763/km2",32°48′06″N 116°57′37″W﻿ / ﻿32.8017°N 116.9604°W,"https://en.wikipedia.org//wiki/El_Cajon,_California",433 ft (132 m),UTC−8 (Pacific)
303,303,Las Cruces,New Mexico,102926,97618,+5.44%,76.9 sq mi,199.2 km2,"1,323/sq mi",511/km2,32°19′35″N 106°47′23″W﻿ / ﻿32.3264°N 106.7897°W,"https://en.wikipedia.org//wiki/Las_Cruces,_New_Mexico","3,900 ft (1,200 m)",UTC-7 (Mountain)
304,304,Renton,Washington,102153,90927,+12.35%,23.4 sq mi,60.6 km2,"4,314/sq mi","1,666/km2",47°28′34″N 122°11′31″W﻿ / ﻿47.4761°N 122.1920°W,"https://en.wikipedia.org//wiki/Renton,_Washington",46–410 ft (14–125 m),UTC−8 (PST)
305,305,Davenport,Iowa,102085,99685,+2.41%,62.9 sq mi,162.9 km2,"1,631/sq mi",630/km2,41°33′15″N 90°36′14″W﻿ / ﻿41.5541°N 90.6040°W,"https://en.wikipedia.org//wiki/Davenport,_Iowa",580 ft (180 m),UTC−6 (CST)
306,306,South Bend,Indiana,101860,101168,+0.68%,41.4 sq mi,107.2 km2,"2,457/sq mi",949/km2,41°40′37″N 86°16′08″W﻿ / ﻿41.6769°N 86.2690°W,"https://en.wikipedia.org//wiki/South_Bend,_Indiana",692 ft (211 m),UTC−5 (EST)
307,307,Vista,California,101224,93834,+7.88%,18.7 sq mi,48.4 km2,"5,436/sq mi","2,099/km2",33°11′22″N 117°14′19″W﻿ / ﻿33.1895°N 117.2386°W,"https://en.wikipedia.org//wiki/Vista,_California",325 ft (99 m),UTC−8 (Pacific Time Zone)
308,308,Tuscaloosa,Alabama,101113,90468,+11.77%,71.7 sq mi,185.7 km2,"1,399/sq mi",540/km2,33°12′23″N 87°32′05″W﻿ / ﻿33.2065°N 87.5346°W,"https://en.wikipedia.org//wiki/Tuscaloosa,_Alabama",222 ft (68 m),UTC−6 (CST)
309,309,Clinton,Michigan,100800,96796,+4.14%,28.1 sq mi,72.8 km2,"3,573/sq mi","1,380/km2",42°35′25″N 82°55′01″W﻿ / ﻿42.5903°N 82.9170°W,"https://en.wikipedia.org//wiki/Clinton_Township,_Macomb_County,_Michigan",876 ft (267 m),UTC-5 (Eastern (EST))
310,310,Edison,New Jersey,100693,99967,+0.73%,30.1 sq mi,78.0 km2,"3,389/sq mi","1,309/km2",40°30′14″N 74°20′58″W﻿ / ﻿40.5040°N 74.3494°W,"https://en.wikipedia.org//wiki/Edison,_New_Jersey",39 ft (12 m),UTC−5 (Eastern (EST))
311,311,Woodbridge,New Jersey,100450,99585,+0.87%,23.3 sq mi,60.3 km2,"4,351/sq mi","1,680/km2",40°33′39″N 74°17′34″W﻿ / ﻿40.5607°N 74.2927°W,"https://en.wikipedia.org//wiki/Woodbridge_Township,_New_Jersey",18 m (59 ft),UTC−5 (Eastern (EST))
312,312,San Angelo,Texas,100215,93200,+7.53%,59.9 sq mi,155.1 km2,"1,681/sq mi",649/km2,31°26′28″N 100°27′02″W﻿ / ﻿31.4411°N 100.4505°W,"https://en.wikipedia.org//wiki/San_Angelo,_Texas","1,844 ft (562 m)",UTC−6 (CST)
313,313,Kenosha,Wisconsin,100164,99218,+0.95%,28.0 sq mi,72.5 km2,"3,577/sq mi","1,381/km2",42°34′56″N 87°50′44″W﻿ / ﻿42.5822°N 87.8456°W,"https://en.wikipedia.org//wiki/Kenosha,_Wisconsin",604 ft (184 m),UTC−6 (CST)
314,314,Vacaville,California,100154,92428,+8.36%,29.0 sq mi,75.1 km2,"3,449/sq mi","1,332/km2",38°21′14″N 121°58′22″W﻿ / ﻿38.3539°N 121.9728°W,"https://en.wikipedia.org//wiki/Vacaville,_California",174 ft (53 m),UTC−8 (Pacific)
